frame,landmark,x,y,z,visibility,annotation
8,LEFT_EYE,0.5010629892349243,0.2345188558101654,-0.290715754032135,0.9995423555374146,Still
8,LEFT_EYE_OUTER,0.5040324926376343,0.2349975109100341,-0.2906834185123443,0.9997117519378662,Still
8,RIGHT_EYE_INNER,0.4867842197418213,0.2342329621315002,-0.2936207950115204,0.9997188448905944,Still
8,RIGHT_EYE,0.4831770956516266,0.2344757914543151,-0.2938867211341858,0.9997003078460692,Still
8,RIGHT_EYE_OUTER,0.479691743850708,0.2353009283542633,-0.294038861989975,0.999797821044922,Still
8,LEFT_EAR,0.5066559910774231,0.2430441677570343,-0.18282051384449,0.9996730089187622,Still
8,RIGHT_EAR,0.4747368395328522,0.2445892095565796,-0.1972069144248962,0.9994348287582396,Still
8,MOUTH_LEFT,0.4979539513587951,0.2672327756881714,-0.2653464376926422,0.99954491853714,Still
8,MOUTH_RIGHT,0.4862562716007232,0.2657679617404938,-0.2711381912231445,0.9995338916778564,Still
8,LEFT_SHOULDER,0.5340625047683716,0.3506300151348114,-0.1047712415456771,0.9999422430992126,Still
8,RIGHT_SHOULDER,0.4445734620094299,0.3532426059246063,-0.1245087757706642,0.9998484253883362,Still
8,LEFT_ELBOW,0.5578759908676147,0.4676338732242584,-0.0558521747589111,0.9919607639312744,Still
8,RIGHT_ELBOW,0.4217256009578705,0.47086101770401,-0.1128527969121933,0.9871718883514404,Still
8,LEFT_WRIST,0.5609008073806763,0.5660628080368042,-0.1378679871559143,0.9920002818107604,Still
8,RIGHT_WRIST,0.4193282127380371,0.5834484100341797,-0.2047063410282135,0.9899652600288392,Still
8,LEFT_PINKY,0.5613388419151306,0.5997485518455505,-0.1645241677761078,0.9893642663955688,Still
8,RIGHT_PINKY,0.4168664515018463,0.6186517477035522,-0.2413518875837326,0.9859445691108704,Still
8,LEFT_INDEX,0.5533396601676941,0.5988309383392334,-0.1942335665225982,0.9899895191192628,Still
8,RIGHT_INDEX,0.4228202700614929,0.6173239946365356,-0.2671967148780823,0.9866733551025392,Still
8,LEFT_THUMB,0.5506100058555603,0.5872579216957092,-0.1504676938056945,0.9875595569610596,Still
8,RIGHT_THUMB,0.4268246591091156,0.6050510406494141,-0.2181859761476516,0.983491063117981,Still
8,LEFT_HIP,0.5134837627410889,0.5907594561576843,0.0110261356458067,0.9999876618385316,Still
8,RIGHT_HIP,0.4646554887294769,0.5882321000099182,-0.0112441005185246,0.9999858736991882,Still
8,LEFT_KNEE,0.5150359869003296,0.7397791743278503,0.0903778299689292,0.9911231398582458,Still
8,RIGHT_KNEE,0.4623544812202453,0.7383627891540527,0.0666187405586242,0.9882152676582336,Still
8,LEFT_ANKLE,0.5080901980400085,0.8611857891082764,0.3272611200809479,0.9937168955802916,Still
8,RIGHT_ANKLE,0.4660132527351379,0.8665289878845215,0.2781850099563598,0.9939895868301392,Still
8,LEFT_HEEL,0.5004032850265503,0.8786004185676575,0.3450546860694885,0.9342806339263916,Still
8,RIGHT_HEEL,0.4727955460548401,0.8842356204986572,0.2946462035179138,0.9219359159469604,Still
8,LEFT_FOOT_INDEX,0.5261049270629883,0.9172855615615844,0.2489378750324249,0.9923498034477234,Still
8,RIGHT_FOOT_INDEX,0.4543132185935974,0.923314929008484,0.1943512856960296,0.9907805919647216,Still
9,NOSE,0.4920019209384918,0.2498108148574829,-0.3070895075798034,0.9998230934143066,Still
9,LEFT_EYE_INNER,0.4975406229496002,0.2349726557731628,-0.2887008786201477,0.999659776687622,Still
9,LEFT_EYE,0.5011110901832581,0.2353138327598571,-0.2890088856220245,0.9995840787887572,Still
9,LEFT_EYE_OUTER,0.5041237473487854,0.2356523126363754,-0.28897625207901,0.9997377991676332,Still
9,RIGHT_EYE_INNER,0.4868048131465912,0.2348545640707016,-0.2916494309902191,0.9997446537017822,Still
9,RIGHT_EYE,0.4832588136196136,0.2353661805391311,-0.2919167876243591,0.9997281432151794,Still
9,RIGHT_EYE_OUTER,0.4797988831996918,0.235711857676506,-0.2920669317245483,0.999816358089447,Still
9,LEFT_EAR,0.5066736936569214,0.2434049397706985,-0.1794007420539856,0.9997029900550842,Still
9,RIGHT_EAR,0.4747783541679382,0.2438869625329971,-0.1925619840621948,0.9994852542877196,Still
9,MOUTH_LEFT,0.4980334639549255,0.2669479548931122,-0.2641004621982574,0.9995893239974976,Still
9,MOUTH_RIGHT,0.4864114224910736,0.2657481431961059,-0.2694570124149322,0.99957937002182,Still
9,LEFT_SHOULDER,0.5341296195983887,0.3524217009544372,-0.1028366535902023,0.9999474883079528,Still
9,RIGHT_SHOULDER,0.4450642466545105,0.3540574312210083,-0.1202368959784507,0.9998621940612792,Still
9,LEFT_ELBOW,0.5579708814620972,0.4716784060001373,-0.0643936619162559,0.9923011660575868,Still
9,RIGHT_ELBOW,0.4219583868980407,0.4730867743492126,-0.1112826243042945,0.9877598285675048,Still
9,LEFT_WRIST,0.5608252286911011,0.5678878426551819,-0.1622645556926727,0.9925323128700256,Still
9,RIGHT_WRIST,0.4193938374519348,0.5838091373443604,-0.205053836107254,0.990631937980652,Still
9,LEFT_PINKY,0.5612186193466187,0.6013613343238831,-0.191862940788269,0.989940881729126,Still
9,RIGHT_PINKY,0.4169151186943054,0.6186095476150513,-0.2423602640628814,0.9866551756858826,Still
9,LEFT_INDEX,0.5533487200737,0.5994059443473816,-0.2219659984111786,0.9905592799186708,Still
9,RIGHT_INDEX,0.4228355884552002,0.617074728012085,-0.2688000798225403,0.9873924851417542,Still
9,LEFT_THUMB,0.5506163835525513,0.5876790285110474,-0.1753705739974975,0.988160252571106,Still
9,RIGHT_THUMB,0.4268364906311035,0.6048901677131653,-0.2186177670955658,0.9842551946640016,Still
9,LEFT_HIP,0.5134430527687073,0.5928964614868164,0.0102373519912362,0.9999881982803344,Still
9,RIGHT_HIP,0.4646557867527008,0.5886789560317993,-0.0104530565440654,0.999986469745636,Still
9,LEFT_KNEE,0.5150535702705383,0.7441099286079407,0.0646280795335769,0.991525948047638,Still
9,RIGHT_KNEE,0.4613538682460785,0.740625262260437,0.0342536605894565,0.988776445388794,Still
9,LEFT_ANKLE,0.5079124569892883,0.861824631690979,0.3183484375476837,0.9938231706619264,Still
9,RIGHT_ANKLE,0.4661280214786529,0.8664249181747437,0.2726681232452392,0.9941976070404052,Still
9,LEFT_HEEL,0.5002539753913879,0.8786343336105347,0.3345191776752472,0.93381530046463,Still
9,RIGHT_HEEL,0.4731044769287109,0.8835282325744629,0.2798918187618255,0.9228267669677734,Still
9,LEFT_FOOT_INDEX,0.526120126247406,0.9176574945449828,0.2348990440368652,0.9924238920211792,Still
9,RIGHT_FOOT_INDEX,0.4540771543979645,0.923648476600647,0.1691270470619201,0.9910138845443726,Still
10,NOSE,0.4920297563076019,0.246197834610939,-0.2901218235492706,0.9998395442962646,jump
10,LEFT_EYE_INNER,0.4975537657737732,0.2306659966707229,-0.2707842290401459,0.9996909499168396,jump
10,LEFT_EYE,0.5011370182037354,0.2310130298137664,-0.2710856795310974,0.9996224641799928,jump
10,LEFT_EYE_OUTER,0.5041424036026001,0.2313773930072784,-0.2710628509521484,0.9997617602348328,jump
10,RIGHT_EYE_INNER,0.4868203997611999,0.2308439314365387,-0.2721581757068634,0.9997682571411132,jump
10,RIGHT_EYE,0.4833217561244964,0.2314067780971527,-0.2724195718765259,0.9997535347938538,jump
10,RIGHT_EYE_OUTER,0.4799620509147644,0.2320127636194229,-0.2725690305233001,0.9998332858085632,jump
10,LEFT_EAR,0.5070183277130127,0.2396281361579895,-0.1620860695838928,0.9997307062149048,jump
10,RIGHT_EAR,0.4753225445747375,0.2406522184610366,-0.1679867506027221,0.9995318055152892,jump
10,MOUTH_LEFT,0.4980458319187164,0.2633681297302246,-0.2479710280895233,0.999629557132721,jump
10,MOUTH_RIGHT,0.4864605963230133,0.2620754837989807,-0.2513750791549682,0.99962055683136,jump
10,LEFT_SHOULDER,0.5343770980834961,0.3490427732467651,-0.0914620980620384,0.9999522566795348,jump
10,RIGHT_SHOULDER,0.4451049864292145,0.3513930439949035,-0.0993656665086746,0.9998748302459716,jump
10,LEFT_ELBOW,0.5578829646110535,0.4665451943874359,-0.0533292889595031,0.9925591349601746,jump
10,RIGHT_ELBOW,0.4219868779182434,0.4703927636146545,-0.0964622199535369,0.9882497787475586,jump
10,LEFT_WRIST,0.5607553720474243,0.5632404088973999,-0.1469394266605377,0.9930152893066406,jump
10,RIGHT_WRIST,0.4194681644439697,0.5787045955657959,-0.2062015980482101,0.9912536144256592,jump
10,LEFT_PINKY,0.5611501932144165,0.5965054631233215,-0.175920233130455,0.9904775023460388,jump
10,RIGHT_PINKY,0.4169754385948181,0.614446222782135,-0.2439347803592682,0.9873814582824708,jump
10,LEFT_INDEX,0.5535836815834045,0.5950416326522827,-0.20648193359375,0.9910910725593568,jump
10,RIGHT_INDEX,0.4228602349758148,0.6125574707984924,-0.2703731656074524,0.9881166219711304,jump
10,LEFT_THUMB,0.5507473349571228,0.5835514068603516,-0.1601957827806472,0.9887339472770692,jump
10,RIGHT_THUMB,0.4269828200340271,0.6003405451774597,-0.2200114279985427,0.9850506782531738,jump
10,LEFT_HIP,0.5134829878807068,0.5902054905891418,0.0086797643452882,0.999988853931427,jump
10,RIGHT_HIP,0.4646759927272796,0.5871498584747314,-0.0088991820812225,0.9999871850013732,jump
10,LEFT_KNEE,0.5156009197235107,0.7436164021492004,0.0568586997687816,0.9920586347579956,jump
10,RIGHT_KNEE,0.4597255289554596,0.7405965328216553,0.0365463458001613,0.9894282817840576,jump
10,LEFT_ANKLE,0.5079125165939331,0.8623573184013367,0.3142609000205993,0.9940980672836304,jump
10,RIGHT_ANKLE,0.4661910533905029,0.8663025498390198,0.2641430199146271,0.9945007562637328,jump
10,LEFT_HEEL,0.5002579092979431,0.8787468075752258,0.3314313292503357,0.9354720711708068,jump
10,RIGHT_HEEL,0.4733587205410003,0.8830904364585876,0.2794731259346008,0.9253599047660828,jump
10,LEFT_FOOT_INDEX,0.5261146426200867,0.9182959794998168,0.2306714504957199,0.9927355051040648,jump
10,RIGHT_FOOT_INDEX,0.4536095559597015,0.924107015132904,0.1738510429859161,0.9914304614067078,jump
11,NOSE,0.4926695823669433,0.2270078808069229,-0.281593918800354,0.9998537302017212,jump
11,LEFT_EYE_INNER,0.498011440038681,0.2148785889148712,-0.2627013027667999,0.9997172951698304,jump
11,LEFT_EYE,0.501522421836853,0.2160283178091049,-0.2629988193511963,0.9996550679206848,jump
11,LEFT_EYE_OUTER,0.5047740340232849,0.2169880270957946,-0.2629759609699249,0.9997820854187012,jump
11,RIGHT_EYE_INNER,0.4873108863830566,0.2137268334627151,-0.2644355297088623,0.999788463115692,jump
11,RIGHT_EYE,0.4840122163295746,0.2145250588655471,-0.2647047340869903,0.999775528907776,jump
11,RIGHT_EYE_OUTER,0.4808412194252014,0.2153806090354919,-0.2648570239543915,0.9998478889465332,jump
11,LEFT_EAR,0.5082151293754578,0.224832221865654,-0.1556003838777542,0.9997546076774596,jump
11,RIGHT_EAR,0.4757553040981293,0.2256475239992141,-0.1633993685245514,0.9995717406272888,jump
11,MOUTH_LEFT,0.49845090508461,0.244735985994339,-0.2400006502866745,0.9996656775474548,jump
11,MOUTH_RIGHT,0.4870979189872741,0.2446204274892807,-0.2439610511064529,0.9996575117111206,jump
11,LEFT_SHOULDER,0.5353776216506958,0.3381772041320801,-0.0834910571575164,0.9999566078186036,jump
11,RIGHT_SHOULDER,0.4454359412193298,0.3378345370292663,-0.0962413474917411,0.999886393547058,jump
11,LEFT_ELBOW,0.5578594207763672,0.4578976035118103,-0.0398061536252498,0.9927108883857728,jump
11,RIGHT_ELBOW,0.4244206845760345,0.4569505155086517,-0.0910886451601982,0.988572120666504,jump
11,LEFT_WRIST,0.560721755027771,0.5524213910102844,-0.1316711157560348,0.9934244751930236,jump
11,RIGHT_WRIST,0.4201356768608093,0.5624567866325378,-0.2035820931196212,0.991810381412506,jump
11,LEFT_PINKY,0.561097264289856,0.5834718346595764,-0.1595788896083831,0.99091774225235,jump
11,RIGHT_PINKY,0.4177776873111725,0.5964547991752625,-0.2415800988674163,0.988057255744934,jump
11,LEFT_INDEX,0.5539169311523438,0.5821036100387573,-0.1910482496023178,0.9915330410003662,jump
11,RIGHT_INDEX,0.4230562746524811,0.5943663716316223,-0.268867939710617,0.9887884259223938,jump
11,LEFT_THUMB,0.5511074066162109,0.5717509388923645,-0.1451376974582672,0.9891898036003112,jump
11,RIGHT_THUMB,0.427065372467041,0.5819587111473083,-0.2178858816623687,0.9857680201530457,jump
11,LEFT_HIP,0.514083743095398,0.5823759436607361,0.0086966566741466,0.9999894499778748,jump
11,RIGHT_HIP,0.4649461209774017,0.5803335905075073,-0.0089180273935198,0.9999878406524658,jump
11,LEFT_KNEE,0.5159774422645569,0.7393354773521423,0.0558157041668891,0.9923885464668274,jump
11,RIGHT_KNEE,0.4598045945167541,0.740045428276062,0.0232587046921253,0.9899303317070008,jump
11,LEFT_ANKLE,0.5079371333122253,0.8621588945388794,0.2968823313713074,0.994272530078888,jump
11,RIGHT_ANKLE,0.4661961495876312,0.8664576411247253,0.2292394638061523,0.9947375059127808,jump
11,LEFT_HEEL,0.5003145337104797,0.8784207105636597,0.3140318095684051,0.9363455772399902,jump
11,RIGHT_HEEL,0.4736263155937195,0.8830893039703369,0.2444160431623459,0.9267310500144958,jump
11,LEFT_FOOT_INDEX,0.5255059003829956,0.9183058738708496,0.207465574145317,0.9929680228233336,jump
11,RIGHT_FOOT_INDEX,0.4533858299255371,0.9248139262199402,0.1321498155593872,0.9917694330215454,jump
12,NOSE,0.4935531616210937,0.1977803707122802,-0.2808894515037536,0.9998670816421508,jump
12,LEFT_EYE_INNER,0.4988382458686828,0.1859682649374008,-0.2621496319770813,0.9997420907020568,jump
12,LEFT_EYE,0.5024865865707397,0.1870684474706649,-0.2624302506446838,0.9996854662895204,jump
12,LEFT_EYE_OUTER,0.5061863660812378,0.1881772130727768,-0.262403666973114,0.9998011589050292,jump
12,RIGHT_EYE_INNER,0.4886879324913025,0.1839323490858078,-0.2635045647621155,0.999807357788086,jump
12,RIGHT_EYE,0.4857186377048492,0.1840638965368271,-0.2637802064418793,0.9997958540916444,jump
12,RIGHT_EYE_OUTER,0.4829554557800293,0.1843797862529754,-0.2639323472976684,0.999861478805542,jump
12,LEFT_EAR,0.5104042291641235,0.1970101296901703,-0.152277261018753,0.9997765421867372,jump
12,RIGHT_EAR,0.4773606359958648,0.1948474049568176,-0.158151239156723,0.9996087551116944,jump
12,MOUTH_LEFT,0.499307245016098,0.216103047132492,-0.2378918230533599,0.9996983408927916,jump
12,MOUTH_RIGHT,0.4884122312068939,0.2145337909460067,-0.2413592636585235,0.9996909499168396,jump
12,LEFT_SHOULDER,0.536361813545227,0.3064357042312622,-0.0750521346926689,0.9999605417251588,jump
12,RIGHT_SHOULDER,0.4469764828681946,0.3043720126152038,-0.0847820565104484,0.9998968243598938,jump
12,LEFT_ELBOW,0.5575805902481079,0.4237629771232605,-0.0173353776335716,0.992928147315979,jump
12,RIGHT_ELBOW,0.4279131293296814,0.4188323020935058,-0.0720399469137191,0.9886893033981324,jump
12,LEFT_WRIST,0.5606794357299805,0.5268233418464661,-0.0970446318387985,0.99382221698761,jump
12,RIGHT_WRIST,0.4209114611148834,0.5264347195625305,-0.182365596294403,0.9921891689300536,jump
12,LEFT_PINKY,0.5610220432281494,0.5578171014785767,-0.1227535158395767,0.9913128018379213,jump
12,RIGHT_PINKY,0.419623851776123,0.5605879426002502,-0.219025045633316,0.9884352087974548,jump
12,LEFT_INDEX,0.5544059872627258,0.5574520826339722,-0.155487984418869,0.9919333457946776,jump
12,RIGHT_INDEX,0.4233705997467041,0.5610483884811401,-0.2476142942905426,0.989187479019165,jump
12,LEFT_THUMB,0.5517287254333496,0.5474936366081238,-0.110547125339508,0.9896134734153748,jump
12,RIGHT_THUMB,0.4270772039890289,0.5487995147705078,-0.1971245259046554,0.9861437678337096,jump
12,LEFT_HIP,0.5143279433250427,0.5547497272491455,0.0087081929668784,0.9999898076057434,jump
12,RIGHT_HIP,0.4649468958377838,0.5545474290847778,-0.0089289080351591,0.999988317489624,jump
12,LEFT_KNEE,0.5161236524581909,0.7198885679244995,0.0393711328506469,0.9925058484077454,jump
12,RIGHT_KNEE,0.4622889161109924,0.7301985621452332,0.0086386185139417,0.990300178527832,jump
12,LEFT_ANKLE,0.5102904438972473,0.8582916855812073,0.2516132891178131,0.9943162202835084,jump
12,RIGHT_ANKLE,0.4655445218086242,0.8666632175445557,0.1884508430957794,0.994908332824707,jump
12,LEFT_HEEL,0.5042096376419067,0.872492790222168,0.2656070590019226,0.934894859790802,jump
12,RIGHT_HEEL,0.4717559218406677,0.8820788264274597,0.2008995711803436,0.926593005657196,jump
12,LEFT_FOOT_INDEX,0.5240968465805054,0.9183473587036132,0.1465290635824203,0.9930449724197388,jump
12,RIGHT_FOOT_INDEX,0.4533324837684631,0.9261297583580016,0.0772019773721695,0.9920037388801576,jump
13,NOSE,0.4960224628448486,0.1707970798015594,-0.2792676389217376,0.9998793005943298,jump
13,LEFT_EYE_INNER,0.5005154013633728,0.1557701230049133,-0.2594149708747864,0.999764621257782,jump
13,LEFT_EYE,0.5044803023338318,0.1560922116041183,-0.2596844732761383,0.9997130036354064,jump
13,LEFT_EYE_OUTER,0.5082433819770813,0.1564677059650421,-0.2596441209316253,0.9998183250427246,jump
13,RIGHT_EYE_INNER,0.4902478754520416,0.1551963984966278,-0.2617068886756897,0.999824583530426,jump
13,RIGHT_EYE,0.4871114194393158,0.1556208282709121,-0.2619881927967071,0.9998144507408142,jump
13,RIGHT_EYE_OUTER,0.4845581650733948,0.1561450809240341,-0.2621363699436188,0.9998739957809448,jump
13,LEFT_EAR,0.5117466449737549,0.1655810624361038,-0.1428543627262115,0.9997959136962892,jump
13,RIGHT_EAR,0.4789704382419586,0.1665401756763458,-0.153529554605484,0.9996424317359924,jump
13,MOUTH_LEFT,0.5015278458595276,0.1885315179824829,-0.2337073385715484,0.9997276067733764,jump
13,MOUTH_RIGHT,0.490854799747467,0.1880548894405365,-0.2384822070598602,0.9997209906578064,jump
13,LEFT_SHOULDER,0.5370789170265198,0.2804168164730072,-0.0591124072670936,0.9999639987945556,jump
13,RIGHT_SHOULDER,0.4476691782474518,0.2756884396076202,-0.077032171189785,0.9999059438705444,jump
13,LEFT_ELBOW,0.5572777390480042,0.3964163959026336,-0.0037911832332611,0.9929840564727784,jump
13,RIGHT_ELBOW,0.4300277233123779,0.3958485126495361,-0.0623451061546802,0.9886727333068848,jump
13,LEFT_WRIST,0.5609260201454163,0.4998656809329986,-0.0967495441436767,0.9941434860229492,jump
13,RIGHT_WRIST,0.4209164083003998,0.4976432919502258,-0.1748435348272323,0.992554783821106,jump
13,LEFT_PINKY,0.5616491436958313,0.533374011516571,-0.1243854537606239,0.9915881752967834,jump
13,RIGHT_PINKY,0.4196831583976745,0.5338745713233948,-0.2124452888965606,0.9888083934783936,jump
13,LEFT_INDEX,0.555823564529419,0.5332427024841309,-0.1578137129545211,0.9922287464141846,jump
13,RIGHT_INDEX,0.423297256231308,0.5328976511955261,-0.2418685853481292,0.9895814657211304,jump
13,LEFT_THUMB,0.552706778049469,0.5226522088050842,-0.1109799966216087,0.9898883700370787,jump
13,RIGHT_THUMB,0.4268642961978912,0.520433247089386,-0.1899989247322082,0.9864990711212158,jump
13,LEFT_HIP,0.5148636102676392,0.5279169082641602,0.010221691802144,0.9999895691871644,jump
13,RIGHT_HIP,0.4653530120849609,0.5257807970046997,-0.0104319332167506,0.9999880790710448,jump
13,LEFT_KNEE,0.5162984132766724,0.7020876407623291,0.0436481721699237,0.9920503497123718,jump
13,RIGHT_KNEE,0.4645343720912933,0.7083034515380859,-0.0024510989896953,0.990077793598175,jump
13,LEFT_ANKLE,0.5162736177444458,0.8582912683486938,0.2307284325361251,0.9940410852432252,jump
13,RIGHT_ANKLE,0.4642909467220306,0.862357497215271,0.1590130925178527,0.9947433471679688,jump
13,LEFT_HEEL,0.5126839876174927,0.8709908127784729,0.2411752641201019,0.9309017658233644,jump
13,RIGHT_HEEL,0.4674668312072754,0.8740776777267456,0.1688309609889984,0.9215955138206482,jump
13,LEFT_FOOT_INDEX,0.5252764225006104,0.918049931526184,0.1086748838424682,0.9927985072135924,jump
13,RIGHT_FOOT_INDEX,0.4539893567562103,0.9238561987876892,0.0322630740702152,0.9917610883712769,jump
14,NOSE,0.4970262944698334,0.1448120325803756,-0.2821328341960907,0.9998897910118104,jump
14,LEFT_EYE_INNER,0.5012289881706238,0.1307663321495056,-0.2621316313743591,0.9997831583023072,jump
14,LEFT_EYE,0.50517737865448,0.13093201816082,-0.2624270319938659,0.9997358322143556,jump
14,LEFT_EYE_OUTER,0.5091325044631958,0.1311500370502472,-0.2623941004276275,0.9998323321342468,jump
14,RIGHT_EYE_INNER,0.491150289773941,0.1308357864618301,-0.2649052441120147,0.9998389482498168,jump
14,RIGHT_EYE,0.4880105555057525,0.1313413828611374,-0.2651783525943756,0.9998302459716796,jump
14,RIGHT_EYE_OUTER,0.4853209853172302,0.1319317668676376,-0.2653242945671081,0.9998846054077148,jump
14,LEFT_EAR,0.5133188962936401,0.1406605988740921,-0.1471424996852874,0.9998117089271544,jump
14,RIGHT_EAR,0.4800686240196228,0.1428501605987548,-0.1589401811361313,0.9996704459190368,jump
14,MOUTH_LEFT,0.502540111541748,0.1625754833221435,-0.237300232052803,0.9997535943984984,jump
14,MOUTH_RIGHT,0.4921486377716064,0.1629694402217865,-0.2423585951328277,0.9997476935386658,jump
14,LEFT_SHOULDER,0.5389580726623535,0.2607323229312897,-0.0672552734613418,0.9999670386314392,jump
14,RIGHT_SHOULDER,0.4480848908424377,0.251498281955719,-0.0836815387010574,0.9999142289161682,jump
14,LEFT_ELBOW,0.5572705864906311,0.3773050904273987,-0.0147356837987899,0.9928742051124572,jump
14,RIGHT_ELBOW,0.4302980899810791,0.3755154907703399,-0.0652164071798324,0.988656759262085,jump
14,LEFT_WRIST,0.5620085000991821,0.4783625304698944,-0.1239274516701698,0.9943392276763916,jump
14,RIGHT_WRIST,0.4205630421638489,0.4785500764846802,-0.1757731288671493,0.992817521095276,jump
14,LEFT_PINKY,0.5627163648605347,0.5114163160324097,-0.155515655875206,0.991696834564209,jump
14,RIGHT_PINKY,0.4192818999290466,0.5148980021476746,-0.2133649289608001,0.9890040755271912,jump
14,LEFT_INDEX,0.557874321937561,0.5115540623664856,-0.1908677816390991,0.9923802018165588,jump
14,RIGHT_INDEX,0.4218379855155945,0.514252245426178,-0.2439670860767364,0.989824116230011,jump
14,LEFT_THUMB,0.5546785593032837,0.5017579197883606,-0.1396920979022979,0.9899694919586182,jump
14,RIGHT_THUMB,0.4253233075141907,0.5025866031646729,-0.1914265751838684,0.9866863489151,jump
14,LEFT_HIP,0.5149514675140381,0.505790114402771,0.0103455474600195,0.999989092350006,jump
14,RIGHT_HIP,0.4653688967227936,0.5020804405212402,-0.0105548808351159,0.9999876618385316,jump
14,LEFT_KNEE,0.5173859000205994,0.6810454726219177,0.0351722426712513,0.9908376932144164,jump
14,RIGHT_KNEE,0.4652974009513855,0.6840755939483643,0.0055964789353311,0.9890627861022948,jump
14,LEFT_ANKLE,0.5200951099395752,0.8436099290847778,0.2229305207729339,0.9928531646728516,jump
14,RIGHT_ANKLE,0.464341789484024,0.8437210917472839,0.1808510273694992,0.9937525391578674,jump
14,LEFT_HEEL,0.5175791382789612,0.853651762008667,0.2338883578777313,0.9185991883277892,jump
14,RIGHT_HEEL,0.4669473171234131,0.8520001769065857,0.1925129741430282,0.907396912574768,jump
14,LEFT_FOOT_INDEX,0.525468111038208,0.9053718447685242,0.1023820042610168,0.9917120337486268,jump
14,RIGHT_FOOT_INDEX,0.4568286538124084,0.9087133407592772,0.0617591850459575,0.9904448986053468,jump
15,NOSE,0.4970821440219879,0.1265429258346557,-0.2759584486484527,0.999898374080658,jump
15,LEFT_EYE_INNER,0.5014826655387878,0.1125893294811248,-0.2576577961444855,0.9997972846031188,jump
15,LEFT_EYE,0.5055631399154663,0.1131889894604682,-0.2579339742660522,0.9997534155845642,jump
15,LEFT_EYE_OUTER,0.5096610188484192,0.1140075698494911,-0.2578941881656647,0.9998427629470824,jump
15,RIGHT_EYE_INNER,0.4914984107017517,0.1121385991573333,-0.2594053447246551,0.9998504519462584,jump
15,RIGHT_EYE,0.4884963631629944,0.1126448065042495,-0.2596836984157562,0.9998432397842408,jump
15,RIGHT_EYE_OUTER,0.4858814179897308,0.1131298094987869,-0.2598273754119873,0.999893307685852,jump
15,LEFT_EAR,0.514006495475769,0.1242021322250366,-0.1488082557916641,0.9998236894607544,jump
15,RIGHT_EAR,0.4810443818569183,0.1240112110972404,-0.1570363938808441,0.9996928572654724,jump
15,MOUTH_LEFT,0.5027381181716919,0.1447245627641677,-0.2335125505924224,0.9997763633728028,jump
15,MOUTH_RIGHT,0.4922075867652893,0.1450645178556442,-0.2374656647443771,0.999771237373352,jump
15,LEFT_SHOULDER,0.5392528176307678,0.2408013492822647,-0.070566788315773,0.999969720840454,jump
15,RIGHT_SHOULDER,0.4485177099704742,0.2322688996791839,-0.0866909101605415,0.99992173910141,jump
15,LEFT_ELBOW,0.557357132434845,0.362520307302475,-0.0293256435543298,0.9925566911697388,jump
15,RIGHT_ELBOW,0.4302482604980469,0.3560062348842621,-0.0724585056304931,0.9886510968208312,jump
15,LEFT_WRIST,0.5632840394973755,0.4616219103336334,-0.1480363607406616,0.9943382740020752,jump
15,RIGHT_WRIST,0.4191406667232513,0.4652985334396362,-0.1825078278779983,0.9930810928344728,jump
15,LEFT_PINKY,0.5637174844741821,0.4959835410118103,-0.1793895959854126,0.9915165305137634,jump
15,RIGHT_PINKY,0.4172850251197815,0.5008981227874756,-0.2198227345943451,0.9892258644104004,jump
15,LEFT_INDEX,0.5598087906837463,0.4971306622028351,-0.2139722108840942,0.9922817945480348,jump
15,RIGHT_INDEX,0.4193915724754333,0.5005387663841248,-0.2465667277574539,0.9900930523872375,jump
15,LEFT_THUMB,0.5566734075546265,0.4864286780357361,-0.1635669916868209,0.9897180795669556,jump
15,RIGHT_THUMB,0.4226928353309631,0.4879045188426971,-0.1968341618776321,0.9869364500045776,jump
15,LEFT_HIP,0.5150564312934875,0.4886939227581024,0.0107494508847594,0.999988615512848,jump
15,RIGHT_HIP,0.4653258919715881,0.4877639710903168,-0.010963344015181,0.999987244606018,jump
15,LEFT_KNEE,0.5182639956474304,0.664534866809845,0.0337047912180423,0.9884296655654908,jump
15,RIGHT_KNEE,0.465615838766098,0.6670601963996887,0.0079603483900427,0.9867517352104188,jump
15,LEFT_ANKLE,0.5210924744606018,0.8248140811920166,0.226459264755249,0.9901824593544006,jump
15,RIGHT_ANKLE,0.4651750028133392,0.8249645829200745,0.188360646367073,0.9915871024131776,jump
15,LEFT_HEEL,0.5188679695129395,0.8328595757484436,0.2382868528366089,0.8974065780639648,jump
15,RIGHT_HEEL,0.4674088954925537,0.830044150352478,0.2007835358381271,0.8839604258537292,jump
15,LEFT_FOOT_INDEX,0.5254689455032349,0.8903629779815674,0.1122140139341354,0.9894636273384094,jump
15,RIGHT_FOOT_INDEX,0.4607148766517639,0.8925399780273438,0.0743949115276336,0.9878382682800292,jump
16,NOSE,0.4976119101047516,0.1126165837049484,-0.2790140509605407,0.9999068975448608,jump
16,LEFT_EYE_INNER,0.5021764039993286,0.0993536561727523,-0.2604174017906189,0.9998124241828918,jump
16,LEFT_EYE,0.5062687993049622,0.1003376096487045,-0.2606983184814453,0.9997721314430236,jump
16,LEFT_EYE_OUTER,0.5103594064712524,0.1015750989317894,-0.2606597244739532,0.9998542070388794,jump
